软件许可协议（闭源软件）

许可方： [音泰思计算机技术（成都）有限公司]

1. 授权范围
本软件是闭源软件，许可方在以下条款条件下，授予被授权方有限的、非独占的、不可转让的使用权：
1.1 本软件仅可用于被授权方的个人或公司内部使用，不得向任何第三方分发、转售、出租或再授权。
1.2 被授权方不得对本软件进行反向工程、反编译、反汇编或试图以其他方式获取源代码。
1.3 本软件不得被用于违反法律法规或授权方限制用途的场景。

2. 知识产权
2.1 本软件的所有权利、所有权和知识产权归许可方独家拥有。
2.2 被授权方对本软件的使用不得视为对知识产权的转让或放弃。

3. 使用限制
3.1 被授权方不得删除或修改软件中的任何版权声明、商标或其他标识。
3.2 被授权方不得以任何形式分享本软件的源代码或相关资源。
3.3 被授权方不得对软件进行修改或创建衍生作品。

4. 免责与责任限制
4.1 本软件按“现状”提供，授权方不对其适用性、准确性或可靠性作出任何明示或暗示的担保。
4.2 对因使用或无法使用本软件而导致的任何直接或间接损失，授权方不承担任何责任。
4.3 在任何情况下，授权方的累计赔偿责任不得超过软件的授权费用。

5. 终止
5.1 若被授权方违反本协议条款，授权方有权随时终止本协议，并要求被授权方销毁所有软件副本。
5.2 被授权方终止本协议后，应立即停止使用本软件，并删除所有副本。

6. 其他条款
6.1 若本协议中的某些条款因任何原因被认定为无效或不可执行，其余条款仍完全有效。
6.2 本协议关于本软件授权的全部协议，取代任何先前的书面或口头协议。

